/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : -0.02
 -- None : -1.26
 -- right : 0.00
 -- left : 1.84

('forward', 'green', None)
 -- forward : 1.85
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.60
 -- None : -1.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : -0.00
 -- None : -2.75
 -- right : 1.89
 -- left : 0.47

('forward', 'green', 'left')
 -- forward : 2.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -11.88
 -- None : 0.70
 -- right : -5.02
 -- left : -2.81

('left', 'red', None)
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : -2.96

('forward', 'red', 'forward')
 -- forward : -11.93
 -- None : 2.05
 -- right : -5.31
 -- left : -3.14

('forward', 'red', 'right')
 -- forward : -11.94
 -- None : 1.94
 -- right : -5.74
 -- left : 0.00

('left', 'red', 'left')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : -4.91

('right', 'red', 'left')
 -- forward : -2.83
 -- None : 0.89
 -- right : -5.22
 -- left : -3.18

('right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : -11.89

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -2.90
 -- None : 2.30
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : -1.79
 -- right : 0.00
 -- left : 1.21

('forward', 'red', None)
 -- forward : -2.72
 -- None : 2.01
 -- right : -5.48
 -- left : -5.09

('left', 'green', None)
 -- forward : 0.45
 -- None : -1.47
 -- right : 0.28
 -- left : 2.13

('right', 'red', None)
 -- forward : -2.87
 -- None : 0.75
 -- right : -5.91
 -- left : -11.23

('left', 'red', 'forward')
 -- forward : -3.23
 -- None : 1.81
 -- right : -5.45
 -- left : -2.89

('left', 'green', 'left')
 -- forward : 0.00
 -- None : -1.31
 -- right : 0.72
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 0.00
 -- None : -1.47
 -- right : 1.65
 -- left : -0.02

