/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.40
 -- None : -4.00
 -- right : 0.00
 -- left : 1.57

('right', 'green', 'forward', 'right')
 -- forward : 0.95
 -- None : 0.00
 -- right : 1.88
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -11.26
 -- None : 0.29
 -- right : 2.07
 -- left : -39.13

('forward', 'red', 'left', None)
 -- forward : -9.29
 -- None : 1.25
 -- right : 0.02
 -- left : -10.09

('right', 'green', 'right', 'forward')
 -- forward : -0.04
 -- None : -4.11
 -- right : 1.80
 -- left : -0.32

('left', 'red', 'right', 'right')
 -- forward : -10.56
 -- None : 1.88
 -- right : 0.00
 -- left : -38.92

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -10.56
 -- None : -0.19
 -- right : 2.34
 -- left : -10.56

('right', 'green', 'left', 'right')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 1.27

('forward', 'red', 'forward', 'right')
 -- forward : -10.36
 -- None : 1.72
 -- right : -0.05
 -- left : -10.16

('left', 'red', 'left', 'forward')
 -- forward : -40.11
 -- None : 2.53
 -- right : -19.09
 -- left : -39.20

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.85
 -- right : 1.68
 -- left : -40.01

('forward', 'red', 'forward', None)
 -- forward : -10.98
 -- None : 2.32
 -- right : 0.40
 -- left : -10.80

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.06
 -- None : -4.88
 -- right : 1.01
 -- left : 2.60

('right', 'red', 'left', 'forward')
 -- forward : -38.93
 -- None : 0.68
 -- right : -20.63
 -- left : -39.22

('left', 'green', None, 'left')
 -- forward : -0.07
 -- None : -4.26
 -- right : 0.66
 -- left : 2.24

('forward', 'red', 'right', 'left')
 -- forward : -9.97
 -- None : 1.93
 -- right : 0.50
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -40.48
 -- None : 1.50
 -- right : -18.93
 -- left : -40.34

('forward', 'red', None, 'forward')
 -- forward : -39.82
 -- None : 2.09
 -- right : -20.52
 -- left : -39.97

('left', 'green', 'left', 'left')
 -- forward : 0.47
 -- None : -5.53
 -- right : 0.25
 -- left : 2.45

('right', 'green', None, 'right')
 -- forward : 0.39
 -- None : -4.11
 -- right : 1.92
 -- left : 0.08

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.50

('left', 'green', 'left', None)
 -- forward : 0.13
 -- None : -4.72
 -- right : 0.02
 -- left : 2.27

('right', 'green', 'forward', 'left')
 -- forward : 1.17
 -- None : 0.00
 -- right : 2.04
 -- left : 1.24

('right', 'green', 'left', None)
 -- forward : 0.24
 -- None : -4.46
 -- right : 2.48
 -- left : 0.06

('forward', 'green', 'right', None)
 -- forward : 1.37
 -- None : -5.73
 -- right : 0.55
 -- left : 0.71

('left', 'red', None, 'right')
 -- forward : -10.04
 -- None : 0.96
 -- right : -0.42
 -- left : -9.31

('forward', 'red', 'right', None)
 -- forward : -10.44
 -- None : 0.99
 -- right : 0.08
 -- left : -40.24

('left', 'green', 'right', 'left')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.52
 -- right : 0.30
 -- left : 1.60

('right', 'green', 'right', None)
 -- forward : 0.21
 -- None : -5.03
 -- right : 2.72
 -- left : 1.22

('right', 'green', 'left', 'left')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : -0.09

('left', 'red', 'left', 'left')
 -- forward : -10.51
 -- None : 2.13
 -- right : 0.29
 -- left : -39.98

('forward', 'red', None, 'right')
 -- forward : -10.93
 -- None : 2.50
 -- right : 0.18
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : -0.45
 -- right : 2.29
 -- left : -10.89

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.85
 -- right : -20.41
 -- left : -40.02

('left', 'red', 'forward', 'right')
